Group,Coordinates
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
South America,"(-3.1190,-60.0217)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
North America,"(19.4326,-99.1332)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
South America,"(-34.9011,-56.1645)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Europe,"(55.7558,37.6173)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
Asia,"(19.0760,72.8777)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
North America,"(40.7128,-74.0060)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
Europe,"(48.8566,2.3522)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-30.0346,-51.2177)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-8.7612,-63.9039)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-0.1807,-78.4678)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-8.0476,-34.8770)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
South America,"(-22.9068,-43.1729)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
Europe,"(41.9028,12.4964)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-12.9714,-38.5014)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-33.4489,-70.6693)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
South America,"(-23.5505,-46.6333)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(37.5665,126.9780)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(31.2304,121.4737)"
Asia,"(1.3521,103.8198)"
Asia,"(1.3521,103.8198)"
Asia,"(1.3521,103.8198)"
Asia,"(1.3521,103.8198)"
Asia,"(1.3521,103.8198)"
Asia,"(1.3521,103.8198)"
Asia,"(1.3521,103.8198)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6892,51.3890)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
Asia,"(35.6895,139.6917)"
